Directory,Image Count
"$RECYCLE.BIN",0
"Acacia_dealbata",634
"Acacia_elata",527
"Acacia_floribunda",398
"Acacia_paradoxa",731
"Acacia_saligna",301
"Acaciella_angustissima",705
"Acanthocereus_tetragonus",370
"Achyranthes_aspera",697
"Aeonium_haworthii",290
"Aerva_javanica",714
"Agave_americana",421
"Aizoon_pubescens",228
"Alisma_lanceolatum",218
"Alisma_plantago_aquatica",144
"Alstroemeria_aurea",339
"Alternanthera_brasiliana",704
"Alternanthera_denticulata",720
"Alternanthera_philoxeroides",229
"Alternanthera_pungens",512
"Amaranthus_spinosus",549
"Amaranthus_viridis",730
"Ambrosia_psilostachya",380
"Ambrosia_tenuifolia",216
"Annona_glabra",408
"Arbutus_unedo",614
"Argemone_mexicana",476
"Argemone_ochroleuca",256
"Aristotelia_chilensis",694
"Artemisia_verlotiorum",531
"Asparagus_virgatus",152
"Austrocylindropuntia_cylindrica",414
"Austrocylindropuntia_subulata",366
"Azolla",154
"Barleria_lupulina",329
"Barleria_prionitis",605
"Berberis_oiwakensis",471
"Bryophyllum_pinnatum",0
"Bryophyllum_x_houghtonii",364
"Cabomba_caroliniana",90
"Casuarina_equisetifolia",357
"Casuarina_glauca",592
"Celtis_australis",709
"Celtis_sinensis",476
"Centaurium_erythraea",153
"Cereus_uruguayanus",108
"Chasmanthe_floribunda",404
"Chenopodium_capitatum",953
"Coprosma_robusta",408
"Cupaniopsis_anacardioides",417
"Cycloloma_atriplicifolium",488
"Cylindropuntia_imbricata",374
"Cylindropuntia_kleiniae",386
"Cylindropuntia_leptocaulis",210
"Cylindropuntia_pallida",185
"Cylindropuntia_prolifera",480
"Cylindropuntia_tunicata",290
"Datura_ferox",868
"Datura_innoxia",330
"Datura_stramonium",491
"Desmanthus_pernambucanus",79
"Disa_bracteata",85
"Disphyma_crassifolium",573
"Duma_florulenta",770
"Egeria_densa",121
"Eleocharis_pusilla",318
"Elodea_canadensis",354
"Erodium_botrys",165
"Erodium_crinitum",198
"Erodium_moschatum",190
"Fallopia_japonica",746
"Ficus_carica",350
"Fraxinus_griffithii",306
"Fraxinus_ornus",500
"Galium_aparine",707
"Glandularia_aristigera",783
"Glochidion_ferdinandi",604
"Hakea_oleifolia",202
"Hakea_petiolaris",194
"Hakea_salicifolia",537
"Harrisia_martinii",403
"Heteranthera_reniformis",727
"Hibiscus_heterophyllus",537
"Hydrocleys_nymphoides",306
"Hydrocotyle_ranunculoides",619
"Hymenosporum_flavum",406
"Hypericum_perforatum",218
"Ilex_aquifolium",367
"Jagera_pseudorhus",252
"Koelreuteria_elegans_subsp_formosana",535
"Lagarosiphon_major",246
"Lemna",330
"Leonotis_nepetifolia",367
"Ligustrum_vulgare",361
"Lilium_formosanum",128
"Limnobium_laevigatum",352
"Limnobium_spongia",444
"Limnocharis_flava",300
"Limonium_hyblaeum",169
"Limonium_lobatum",588
"Limonium_sinuatum",878
"Ludwigia_hyssopifolia",357
"Ludwigia_longifolia",180
"Ludwigia_octovalvis",472
"Ludwigia_peploides",356
"Ludwigia_peruviana",385
"Lupinus_cosentinii",254
"Lythrum_salicaria",165
"Macroptilium_atropurpureum",169
"Macroptilium_lathyroides",170
"Magician Launcher.app",0
"Malva_parviflora",204
"Malvastrum_americanum",185
"Malvella_leprosa",330
"Marrubium_vulgare",341
"Martynia_annua",245
"Medicago_polymorpha",203
"Melia_azedarach",363
"Mesembryanthemum_aitonis",411
"Mesembryanthemum_crystallinum",878
"Mesembryanthemum_guerichianum",404
"Mesembryanthemum_nodiflorum",499
"Mesosphaerum_suaveolens",176
"Moraea_flaccida",114
"Moraea_miniata",80
"Musa_acuminata",108
"Myriophyllum_aquaticum",335
"Myriophyllum_spicatum",324
"Nasturtium_officinale",449
"Neonotonia_wightii",144
"Neptunia_oleracea",109
"Neptunia_plena",346
"Nymphaea",543
"Nymphaea_alba",368
"Nymphaea_caerulea",534
"Oenothera_curtiflora",85
"Oenothera_stricta",165
"Opuntia_aurantiaca",383
"Opuntia_elata",317
"Opuntia_elatior",203
"Opuntia_engelmannii",374
"Opuntia_ficus-indica",303
"Opuntia_humifusa",340
"Opuntia_leucotricha",622
"Opuntia_microdasys",583
"Opuntia_monacantha",520
"Opuntia_polyacantha",238
"Opuntia_puberula",265
"Opuntia_robusta",325
"Opuntia_streptacantha",273
"Opuntia_stricta",442
"Opuntia_sulphurea",493
"Opuntia_tomentosa",446
"Orbea_variegata",344
"Orobanche_cernua",175
"Orobanche_minor",106
"Orobanche_ramosa",431
"Osteospermum_moniliferum_subsp_rotundatum",725
"Oxalis_corniculata",375
"Oxalis_debilis",412
"Oxalis_exilis",259
"Oxalis_incarnata",518
"Oxalis_latifolia",482
"Oxalis_micrantha",247
"Oxalis_perennans",297
"Oxalis_pes_caprae",443
"Oxalis_purpurea",126
"Papaver_somniferum",79
"Parietaria_judaica",269
"Parthenium_hysterophorus",501
"Peganum_harmala",328
"Pelargonium_australe",208
"Persicaria_decipiens",828
"Phoenix_canariensis",313
"Phyla_nodiflora",408
"Phyllanthus_tenellus",357
"Phyllanthus_virgatus",385
"Physalis_angulata",765
"Physalis_hederifolia",753
"Physalis_longifolia",667
"Pilosella_aurantiaca",454
"Pilosella_officinarum",586
"Pinus_contorta",577
"Pinus_pinaster",477
"Pinus_radiata",524
"Pistia_stratiotes",433
"Pittosporum_eugenioides",587
"Plantago_coronopus",392
"Plantago_lanceolata",644
"Plectranthus_ciliatus",652
"Polycarpon_tetraphyllum",383
"Polygonatum_multiflorum",375
"Polygonum_aviculare",573
"Pontederia_azurea",252
"Pontederia_crassipes",380
"Portulaca_oleracea",749
"Portulaca_pilosa",469
"Praxelis_clematidea",695
"Proboscidea_louisianica",824
"Prosopis_juliflora",477
"Prosopis_laevigata",743
"Prosopis_pallida",724
"Prosopis_pubescens",558
"Prosopis_velutina",603
"Prunella_vulgaris",480
"Prunus_lusitanica",639
"Pseudognaphalium_luteoalbum",400
"Pteridium_esculentum",411
"Pyrus_calleryana",532
"Ranunculus_muricatus",422
"Ranunculus_repens",727
"Ranunculus_sceleratus",799
"Raphanus_raphanistrum",514
"Rapistrum_rugosum",481
"Reichardia_tingitana",646
"Reseda_lutea",829
"Retama_monosperma",647
"Rhamnus_alaternus",826
"Richardia_brasiliensis",449
"Richardia_humistrata",252
"Ricinus_communis",639
"Rivina_humilis",240
"Romulea_rosea",95
"Rumex_acetosella",701
"Rumex_conglomeratus",699
"Rumex_crispus",842
"Sagittaria_graminea",171
"Sagittaria_montevidensis",335
"Sagittaria_platyphylla",477
"Salvia_verbenaca",137
"Salvinia_molesta",472
"Sanguisorba_minor",754
"Schinus_terebinthifolia",827
"Searsia_lancea",648
"Senna_hirsuta",176
"Sida_acuta",179
"Sida_cordifolia",226
"Solanum_americanum",650
"Solanum_chenopodioides",903
"Solanum_elaeagnifolium",907
"Solanum_esuriale",466
"Solanum_nigrum",450
"Solanum_prinophyllum",954
"Solanum_rostratum",1026
"Solanum_sisymbriifolium",863
"Solanum_triflorum",1139
"Soliva_sessilis",733
"Sonchus_arvensis",766
"Sonchus_asper",832
"Sonchus_oleraceus",1045
"Sorbus_aucuparia",507
"Sparaxis_bulbifera",125
"Sparaxis_tricolor",159
"Spartium_junceum",154
"Spathodea_campanulata",630
"Spermacoce_brachystema",245
"Spermacoce_remota",823
"Sphagneticola_trilobata",900
"Stachys_arvensis",760
"Stachytarpheta_cayennensis",683
"Stachytarpheta_jamaicensis",794
"Stapelia_gigantea",581
"Stellaria_media",534
"Stratiotes_aloides",279
"Striga_asiatica",82
"Striga_bilabiata",676
"Striga_elegans",468
"Striga_gesnerioides",636
"Symphyotrichum_subulatum",532
"Syngonium_angustatum",870
"System Volume Information",0
"Tagetes_minuta",805
"Talinum_paniculatum",668
"Tamarix_parviflora",260
"Tanacetum_parthenium",665
"Taraxacum_officinale",676
"Tecoma_stans",706
"Tetragonia_implexicoma",819
"Tetragonia_tetragonoides",748
"Tithonia_diversifolia",235
"Toxicodendron_succedaneum",744
"Trapa_natans",361
"Tribulus_terrestris",548
"Triglochin_scilloides",251
"Triumfetta_rhomboidea",170
"Tropaeolum_majus",582
"Urtica_urens",679
"Vachellia_erioloba",492
"Verbascum_thapsus",435
"Verbascum_virgatum",473
"Verbena_africana",86
"Verbena_bonariensis",466
"Verbena_rigida",421
"Vicia_sativa",82
"Waltheria_indica",146
"Watsonia_meriana",265
"Ziziphus_spina-christi",403
---,---
"TOTAL (297 directories)",132215
